id,region,med_organization
1951,Hakasia,33
1952,Krasnoyarsk,342
1953,Krasnoyarsk,403
1954,Hakasia,327
1955,Udmurtia,666
1956,Moscow,128
1957,Bashkiria,857
1958,Krasnoyarsk,124
1959,Udmurtia,591
1960,Amur,313
1961,Piter,610
1962, Altai,594
1963,Stavropol,519
1964,Krasnodar,468
1965,Bashkiria,862
1966,Kirov,275
1967,Kirov,598
1968,Bashkiria,410
1969,Moscow,453
1970,Yacutia,742
1971,Udmurtia,188
1972,Hakasia,686
1973,Tatarstan,371
1974,Yacutia,731
1975,Bransk,398
1976,Udmurtia,664
1977,Krasnoyarsk,802
1978,Moscow,390
1979,Tatarstan,165
1980,Amur,692
1981,Tiva,782
1982,Hakasia,269
1983, Altai,266
1984,Hakasia,745
1985,Piter,332
1986,Krasnodar,682
1987,Amur,378
1988,Kirov,898
1989,Udmurtia,419
1990,Tiva,388
1991, Altai,152
1992,Moscow,432
1993,Hakasia,95
1994,Stavropol,477
1995,Bransk,361
1996,Amur,477
1997,Kirov,77
1998,Hakasia,315
1999,Bransk,260
2000,Hakasia,747
2001,Hakasia,112
2002,Hakasia,401
2003,chuvashia,884
2004,Stavropol,791
2005,Amur,568
2006,Krasnoyarsk,171
2007,Yacutia,561
2008,Amur,687
2009,chuvashia,503
2010,Krasnodar,550
2011,Krasnodar,94
2012,Bransk,583
2013,Adigea,557
2014,Tiva,457
2015,Piter,250
2016,Adigea,702
2017,Kirov,278
2018,Amur,174
2019,Yacutia,509
2020,Krasnoyarsk,961
2021,Udmurtia,770
2022,Amur,529
2023,Bransk,245
2024,Amur,753
2025,Piter,629
2026,Yacutia,596
2027,Adigea,695
2028,Piter,666
2029,Kirov,630
2030, Altai,974
2031,Adigea,233
2032,Stavropol,777
2033,Bransk,708
2034,Moscow,21
2035,Tiva,572
2036,Piter,885
2037,Hakasia,126
2038,chuvashia,676
2039,Tiva,92
2040,Bashkiria,353
2041,Moscow,65
2042,Amur,175
2043,Krasnoyarsk,302
2044,Hakasia,518
2045,Stavropol,395
2046,Udmurtia,211
2047,Moscow,993
2048,Stavropol,821
2049, Altai,752
2050,Udmurtia,443
2051,Bashkiria,343
2052,Udmurtia,144
2053,Adigea,156
2054,Bransk,825
2055,Adigea,832
2056,Hakasia,505
2057,Stavropol,190
2058,Stavropol,431
2059,Moscow,485
2060,Krasnodar,194
2061,Tiva,854
2062,Tiva,582
2063,Hakasia,358
2064, Altai,105
2065,Stavropol,542
2066,Bashkiria,711
2067,chuvashia,773
2068,Amur,384
2069,Krasnodar,573
2070,Yacutia,766
2071, Altai,721
2072,Hakasia,266
2073,Krasnoyarsk,917
2074,Hakasia,553
2075,Udmurtia,878
2076,Bashkiria,253
2077,Adigea,227
2078,Bransk,820
2079,Krasnoyarsk,804
2080,Bransk,823
2081,Hakasia,279
2082,Tatarstan,583
2083,Krasnodar,50
2084,Udmurtia,846
2085,Kirov,341
2086,Krasnoyarsk,231
2087,Bashkiria,774
2088,Amur,857
2089,Amur,541
2090,Piter,671
2091,Amur,415
2092,Udmurtia,120
2093,Tatarstan,144
2094,Kirov,236
2095,Piter,835
2096,Hakasia,869
2097,Bashkiria,947
2098,Tatarstan,504
2099,Kirov,779
